AppointmentID,No-show
5714547,No
5550664,Yes
5749527,No
5625108,No
5667258,No
5659429,No
5760631,No
5688783,No
5706156,No
5730312,No
5737164,No
5778079,No
5647006,No
5620083,Yes
5590442,No
5775852,No
5599137,Yes
5599622,No
5671978,No
5592054,No
5706811,No
5658435,No
5720981,No
5720971,No
5785677,No
5632519,No
5675198,No
5779492,No
5724955,No
5732998,No
5688465,No
5726727,No
5745720,Yes
5723960,No
5608594,No
5722616,No
5650487,No
5624025,Yes
5669759,No
5640176,No
5690822,No
5720012,No
5690700,No
5710817,No
5585317,No
5661469,No
5670904,No
5650327,No
5722924,No
5675162,No
5781890,No
5577444,No
5777751,No
5712623,No
5580346,No
5705815,No
5641233,No
5731145,No
5695991,No
5735047,No
5646078,No
5637028,Yes
5733227,No
5715478,No
5768573,No
5681864,No
5647357,No
5637402,No
5701013,No
5602951,No
5700380,No
5730560,No
5599624,No
5704174,No
5641660,No
5743225,No
5672220,No
5759959,No
5724184,No
5537518,No
5635937,No
5665308,No
5681202,No
5621872,No
5632117,No
5587278,No
5755119,No
5715881,No
5770232,No
5615879,No
5709272,No
5769416,No
5736988,No
5701546,No
5699353,No
5644031,No
5742919,Yes
5735927,No
5647817,No
5730887,No
5763747,No
5685746,No
5784515,No
5691496,No
5669023,No
5590582,No
5641968,No
5627188,No
5644670,No
5688957,No
5780060,No
5703349,No
5762459,No
5672520,No
5643676,Yes
5770638,No
5643185,No
5738738,No
5646253,No
5703272,No
5674227,No
5586905,No
5749063,No
5643178,No
5649489,No
5703502,No
5695097,No
5678386,No
5640947,No
5722034,No
5640633,No
5630658,No
5544631,No
5587399,Yes
5632083,No
5755865,Yes
5759700,No
5705963,No
5635507,No
5648658,No
5711470,No
5625166,No
5613304,Yes
5735924,No
5709337,No
5626772,No
5735331,No
5691355,No
5701312,No
5748365,No
5672691,No
5767847,No
5567831,No
5662496,No
5709037,No
5774254,No
5647917,No
5767517,No
5643456,No
5679410,No
5761509,No
5699752,No
5672045,No
5659471,No
5785713,No
5743190,No
5755312,No
5767656,No
5680825,No
5680922,No
5755439,No
5773682,No
5656056,No
5699178,No
5642401,No
5599776,No
5662887,No
5662152,No
5731451,No
5764987,No
5783048,No
5614310,No
5754133,No
5696080,No
5555461,Yes
5711606,No
5643306,Yes
5566181,No
5786128,No
5668201,No
5781489,No
5632913,No
5685571,No
5648691,No
5622607,No
5632199,No
5685748,No
5690039,No
5569493,No
5707490,No
5559499,No
5645078,No
5679298,No
5650058,No
5771845,No
5663030,No
5665155,Yes
5703606,No
5520931,No
5740694,No
5596812,No
5541713,No
5511651,No
5618409,No
5702280,No
5770776,No
5682385,No
5762538,No
5685433,No
5650096,No
5687440,No
5636461,No
5782348,No
5680622,No
5660590,No
5557844,No
5708987,No
5649821,No
5660660,No
5719583,No
5712274,No
5649402,No
5748950,No
5690844,No
5708173,No
5782464,No
5703572,No
5606558,No
5584925,No
5659157,No
5763487,No
5628695,No
5679460,No
5708351,No
5774867,No
5624929,No
5653425,No
5711274,No
5751231,No
5659204,No
5616130,No
5643514,No
5624417,No
5690505,No
5637267,No
5781224,No
5761734,No
5701974,No
5782246,No
5536597,No
5757077,No
5722629,No
5416327,No
5719371,No
5750779,No
5702645,No
5758793,No
5752822,No
5582060,No
5777565,No
5710511,No
5558911,No
5670427,No
5667304,Yes
5742321,No
5532357,No
5746642,No
5582489,No
5692488,No
5632018,No
5688101,No
5677440,No
5720241,No
5701162,No
5747307,No
5679155,No
5679459,No
5780733,No
5700383,No
5695790,No
5776000,No
5766675,No
5593140,No
5737894,No
5668455,No
5624079,No
5710011,No
5747914,No
5683876,No
5693439,No
5644171,No
5679231,No
5545103,No
5677872,No
5770388,No
5684046,No
5602465,No
5726371,No
5738039,No
5704862,No
5665626,No
5697429,No
5656434,No
5410899,No
5767585,No
5671185,No
5787404,No
5653782,No
5654952,No
5619838,No
5777437,No
5641650,No
5609003,Yes
5730003,No
5785375,No
5768366,Yes
5590931,No
5549694,No
5747585,No
5508748,No
5656942,No
5561542,No
5705611,No
5679841,No
5711725,No
5451408,No
5694924,No
5640019,No
5642909,No
5687051,No
5714332,No
5761767,No
5703315,No
5500016,No
5692469,No
5657773,No
5666963,No
5777749,No
5549886,Yes
5643716,No
5704437,No
5656212,No
5602128,No
5739621,No
5767874,No
5519505,Yes
5672862,No
5689355,No
5678315,No
5775554,No
5762439,No
5689109,No
5551636,No
5761702,No
5703761,No
5677451,No
5690197,No
5774710,No
5730712,No
5768052,No
5707504,No
5670501,No
5739929,No
5680911,No
5693403,No
5698119,No
5633698,No
5542882,Yes
5659209,No
5398178,No
5703227,No
5722420,No
5721363,No
5736629,No
5776186,No
5753156,No
5678756,No
5569884,No
5737096,No
5752748,No
5735508,No
5787151,No
5638056,No
5699090,No
5715044,No
5589501,No
5709637,No
5665641,No
5626379,No
5723526,No
5733614,No
5648562,No
5725836,No
5690367,No
5708153,No
5631834,No
5647744,No
5664355,No
5644050,No
5708309,No
5682081,No
5683540,No
5699144,No
5695866,No
5694655,No
5741122,No
5644722,No
5646577,No
5785120,No
5698567,No
5503216,No
5726256,No
5622609,No
5642300,No
5517654,No
5761250,No
5723050,No
5672980,No
5745962,No
5652814,No
5328887,No
5723337,No
5681312,No
5566739,No
5780321,No
5665039,No
5729057,No
5361416,No
5710959,No
5665742,No
5584194,No
5709101,No
5710552,No
5737454,No
5647437,No
5662105,No
5693551,No
5767006,No
5728691,No
5676386,No
5675699,No
5599166,No
5663091,No
5696238,No
5623361,Yes
5768394,No
5698008,No
5658693,No
5719556,No
5679825,No
5767262,No
5711633,No
5684901,No
5753266,No
5767500,No
5574066,No
5766670,No
5702471,No
5720286,No
5432099,No
5711481,No
5582134,Yes
5647167,No
5690482,No
5708282,Yes
5635860,No
5679343,No
5742439,No
5696775,No
5703135,No
5654678,No
5735241,No
5771642,No
5712451,No
5680467,No
5659674,No
5637324,No
5722958,No
5680319,No
5726902,No
5593847,No
5692877,No
5667828,No
5616693,No
5685924,No
5646508,No
5780995,No
5747971,No
5714948,No
5716654,No
5754756,No
5630221,No
5701976,No
5646288,No
5640310,No
5685772,No
5618896,No
5690985,No
5693570,No
5631262,No
5639147,No
5658666,No
5644560,No
5609007,No
5701020,No
5736215,No
5697623,No
5706859,No
5730031,No
5725461,No
5603962,No
5765270,No
5660303,Yes
5660492,No
5615514,No
5755793,No
5701686,No
5729861,No
5673346,No
5576760,No
5732192,No
5651292,No
5650194,No
5767323,No
5743095,No
5718926,No
5729440,No
5602817,No
5670161,No
5678942,No
5735675,No
5695222,No
5720232,No
5688955,No
5658685,No
5681529,No
5661824,No
5651150,No
5588540,No
5597671,No
5789699,No
5665805,No
5673167,No
5778896,No
5779689,No
5726469,No
5413436,No
5783189,No
5644995,No
5680978,No
5748765,No
5680174,No
5597332,No
5711922,No
5658278,No
5749911,No
5746426,No
5701894,No
5719019,No
5645678,No
5737017,No
5776181,No
5641743,No
5700520,No
5628848,No
5720355,No
5755687,No
5657037,No
5631630,No
5633391,No
5654373,No
5753018,No
5529726,No
5580099,No
5709339,Yes
5638461,No
5738966,No
5781840,No
5771113,No
5714395,No
5751126,No
5690341,No
5707121,No
5708475,No
5768317,Yes
5710710,No
5587217,No
5657807,No
5692292,No
5768601,No
5638888,No
5590396,No
5730465,No
5609101,No
5757973,No
5726340,No
5757403,No
5653301,No
5673569,No
5510395,No
5745665,No
5755633,No
5623817,No
5710785,No
5674224,No
5635022,No
5435831,No
5643992,No
5632883,No
5713168,No
5632261,No
5671340,No
5642879,No
5578920,No
5522135,No
5553468,No
5654363,No
5786879,No
5659497,No
5700254,No
5734738,No
5725303,No
5528859,No
5675023,No
5636876,Yes
5739916,No
5609680,No
5742061,No
5601204,No
5778698,No
5636053,Yes
5711278,No
5657740,No
5635175,No
5751195,No
5662804,No
5675743,Yes
5695273,No
5706022,No
5621715,No
5700073,No
5645986,No
5676703,No
5777438,No
5556255,Yes
5671964,No
5688075,No
5619078,No
5651634,No
5719616,No
5691230,No
5782262,No
5612301,No
5727078,No
5678785,No
5585407,Yes
5712870,No
5685385,No
5764016,No
5692320,No
5722302,Yes
5664599,No
5642830,No
5660767,No
5694568,No
5741965,No
5663053,Yes
5707732,No
5577062,No
5656627,No
5693073,No
5679965,No
5787703,No
5634318,No
5708731,No
5623898,No
5769996,No
5505398,No
5685376,No
5664008,No
5735759,No
5621183,No
5588988,No
5740230,No
5683351,No
5643030,No
5714159,No
5730176,No
5621900,Yes
5586681,No
5688356,No
5545018,No
5697131,No
5764634,No
5688878,No
5763907,No
5658689,No
5782803,No
5730179,No
5719451,No
5681436,No
5693329,No
5698232,No
5654218,Yes
5641850,No
5646409,No
5649730,No
5634124,No
5620166,No
5640814,No
5636866,No
5636734,No
5690897,No
5730855,No
5717955,No
5594544,No
5745222,No
5546681,No
5650531,No
5639791,No
5552846,Yes
5673436,No
5713366,No
5680967,No
5654115,No
5648152,No
5631851,No
5605877,No
5650783,Yes
5776275,No
5695149,No
5648968,No
5516196,No
5728361,No
5616535,Yes
5741785,No
5635972,No
5643818,No
5617450,No
5779589,No
5698947,No
5661146,No
5694896,No
5546169,No
5413917,No
5667541,No
5639663,No
5597140,No
5725045,Yes
5706618,No
5635662,No
5707215,No
5715627,No
5623043,No
5699717,No
5735275,No
5530786,No
5687503,No
5656065,No
5635698,No
5660789,Yes
5681807,No
5719855,No
5538170,No
5669114,No
5747695,No
5726175,No
5690349,No
5638876,No
5673279,No
5745625,Yes
5728228,No
5670537,No
5738585,No
5687620,No
5602588,Yes
5557581,Yes
5684743,No
5637875,No
5681150,No
5681222,No
5676766,No
5549903,No
5620441,No
5413334,No
5611891,No
5717637,No
5668655,No
5719086,No
5703159,Yes
5779526,No
5723267,No
5731283,No
5639598,No
5747744,No
5611894,No
5738953,No
5632500,Yes
5632223,No
5656218,No
5685926,No
5715940,No
5630699,Yes
5557878,Yes
5698909,No
5721801,No
5786022,No
5644078,No
5714133,No
5677944,No
5758619,No
5772889,No
5694251,No
5640753,No
5603081,No
5698660,Yes
5643646,No
5672051,No
5639936,No
5416389,No
5637245,No
5696015,No
5563646,No
5675803,No
5785549,No
5658400,No
5485356,Yes
5716072,No
5748509,No
5769091,No
5790213,No
5678509,No
5740540,No
5676789,Yes
5715751,No
5721874,No
5567599,No
5682875,No
5638770,No
5784952,No
5656744,No
5704654,No
5657910,No
5702928,No
5592889,No
5766094,No
5711489,No
5691069,No
5587475,Yes
5643006,No
5697589,No
5686558,No
5722151,No
5719880,No
5669803,No
5589017,No
5772892,No
5517181,No
5696037,No
5656179,No
5600113,No
5776574,No
5775587,No
5717137,No
5681770,No
5587862,No
5671292,No
5660378,No
5655024,No
5786019,No
5705982,No
5684911,No
5457190,No
5577007,No
5733358,No
5698841,No
5724732,No
5675579,No
5672596,No
5750022,No
5637701,Yes
5716147,No
5695497,No
5622247,No
5650191,No
5541060,No
5631788,No
5620732,No
5682588,No
5717220,No
5651115,No
5692359,No
5524634,No
5636551,No
5721835,No
5659509,No
5661857,No
5692863,No
5753068,No
5714561,No
5766309,No
5669095,No
5773945,No
5641766,No
5622348,No
5747920,Yes
5757807,No
5589943,No
5776071,No
5672050,No
5619381,No
5740703,No
5644291,No
5764561,No
5763918,No
5711582,No
5672873,No
5677529,No
5678557,Yes
5777040,No
5619070,No
5417502,No
5633056,No
5631841,No
5669917,Yes
5712558,No
5742022,No
5744274,No
5668212,No
5744971,No
5667000,No
5688831,No
5745686,No
5623150,No
5680691,No
5773336,No
5654214,No
5653030,No
5522644,No
5529840,Yes
5685145,No
5681457,No
5623781,Yes
5534424,No
5577341,No
5690130,No
5770126,No
5740526,No
5709590,Yes
5678308,Yes
5520937,No
5741382,No
5637331,Yes
5636574,No
5552323,No
5732970,No
5687270,No
5568611,No
5654883,No
5640253,No
5742957,No
5731919,No
5571346,No
5657124,No
5752723,No
5565881,Yes
5648208,No
5761393,No
5723047,No
5669108,No
5667723,No
5666207,No
5692350,No
5775052,No
5647051,Yes
5780397,No
5526994,No
5663571,No
5542157,No
5670336,No
5673930,No
5676857,No
5780346,No
5683120,No
5764702,No
5746942,No
5720439,No
5635385,No
5705656,No
5690663,No
5698604,No
5714574,No
5764301,No
5694537,Yes
5646180,No
5619995,No
5699225,No
5604244,No
5675265,No
5762342,No
5764743,No
5703264,No
5686209,No
5754914,No
5700971,No
5691611,No
5737812,No
5771801,No
5413272,Yes
5684827,No
5670189,No
5578535,No
5681160,No
5603841,No
5544069,No
5662810,No
5582292,No
5641436,No
5718924,Yes
5775118,No
5677825,No
5691493,No
5713159,No
5728410,No
5626117,No
5600642,No
5665448,No
5627439,Yes
5630880,No
5723322,No
5756186,No
5650469,No
5725839,No
5693124,No
5637920,No
5695280,No
5774655,No
5505066,No
5670256,No
5779578,No
5633449,No
5718374,No
5752040,No
5672929,No
5764616,No
5564838,Yes
5725108,No
5787654,No
5682437,No
5440330,No
5666058,No
5674698,No
5752967,No
5686130,No
5749448,No
5730552,No
5665996,No
5714300,No
5764708,No
5787243,No
5639764,No
5650311,No
5615053,No
5677289,No
5780495,No
5665409,No
5677266,No
5670785,No
5664339,No
5663547,No
5688584,No
5524925,No
5600324,No
5651832,No
5784312,No
5655900,No
5601091,No
5651774,No
5594575,No
5506650,No
5645492,No
5625435,No
5749302,No
5739468,No
5774730,No
5625037,No
5749290,No
5614480,No
5568898,No
5714532,No
5788304,No
5687664,No
5734379,No
5638813,No
5683345,No
5698334,No
5660329,Yes
5699406,No
5697694,No
5730239,No
5633978,No
5590754,No
5680977,No
5680152,No
5717705,No
5671695,No
5642096,No
5586997,No
5578415,No
5638392,No
5675663,No
5696532,No
5638869,No
5641731,Yes
5569049,No
5750291,No
5680478,No
5701392,No
5701581,No
5661211,No
5770830,No
5685576,No
5666470,No
5628112,No
5644844,No
5605557,No
5780237,No
5640012,No
5691650,No
5678004,No
5559755,No
5721735,No
5682419,No
5707122,No
5618795,No
5729646,No
5638079,No
5638860,No
5676739,No
5696619,No
5644853,No
5646669,No
5678982,No
5724223,No
5592791,No
5715530,No
5698746,No
5731125,No
5620508,No
5697255,No
5667644,No
5777141,No
5673338,No
5745614,No
5632141,No
5692358,No
5684479,No
5603859,Yes
5592304,No
5691545,No
5783308,No
5665270,No
5682523,No
5660827,No
5593878,No
5647401,No
5724175,No
5747858,No
5749691,No
5729616,No
5709392,No
5734250,Yes
5777631,No
5586747,No
5692670,No
5440332,No
5661700,No
5720274,No
5667272,No
5750768,No
5782370,No
5546376,No
5600255,No
5671555,No
5742592,No
5771072,No
5657552,No
5744803,No
5680362,No
5723891,No
5714209,No
5727225,No
5765041,No
5682043,No
5684647,No
5724506,No
5631118,No
5761281,Yes
5697215,No
5737073,Yes
5658252,No
5705730,No
5735162,No
5696901,No
5705907,No
5680835,No
5473046,No
5677391,No
5634310,No
5693175,No
5781447,No
5604840,No
5721646,No
5625625,No
5789892,No
5638209,No
5635017,No
5683342,No
5648726,No
5765702,No
5594904,No
5776942,No
5588315,Yes
5628174,No
5736807,No
5624544,Yes
5647680,No
5745420,No
5684258,No
5736563,No
5426446,No
5567739,No
5555579,No
5788520,No
5644189,No
5727034,No
5693886,No
5743424,No
5759802,No
5680449,No
5667714,No
5417303,No
5742672,No
5676309,No
5711097,No
5653349,No
5643079,No
5645577,No
5643087,No
5648734,No
5595780,No
5774759,No
5602324,No
5676970,No
5728652,No
5626744,No
5779966,No
5641562,No
5648112,No
5782851,No
5705615,No
5786343,No
5650337,No
5616035,No
5657911,No
5675583,No
5647413,No
5746929,No
5620141,Yes
5755114,No
5702978,No
5773433,No
5740450,No
5691598,No
5753384,No
5636512,No
5789067,Yes
5686851,No
5614898,No
5734195,No
5545042,No
5654967,No
5783705,No
5761023,No
5602558,No
5784066,No
5740633,No
5690612,No
5688846,No
5681365,No
5538127,No
5635621,No
5644080,No
5644699,No
5651191,No
5697743,No
5689965,No
5686743,No
5654509,No
5646007,No
5680224,No
5678490,No
5697547,Yes
5775570,No
5665582,No
5643622,Yes
5678182,No
5706097,No
5529518,No
5720603,No
5729071,No
5695272,No
5594740,Yes
5755905,No
5728535,No
5546204,No
5643973,No
5626613,No
5693385,No
5690357,No
5753477,No
5697112,No
5695074,No
5659118,No
5643856,No
5766846,Yes
5669092,No
5613476,No
5667358,No
5679331,No
5726013,No
5665130,No
5567530,No
5653411,No
5725974,No
5696180,No
5629816,No
5616099,No
5700293,No
5666820,No
5725835,No
5661296,No
5669000,No
5448779,No
5667814,No
5747911,No
5637743,No
5704645,No
5710881,No
5769753,No
5631291,No
5661173,Yes
5652238,No
5757217,No
5654495,No
5660776,No
5688442,No
5663752,No
5733439,No
5661579,No
5687556,No
5701121,No
5683166,No
5638456,No
5581909,No
5651245,No
5736294,No
5786876,No
5590520,No
5669726,No
5604376,No
5707251,No
5682036,No
5549303,No
5702569,No
5715305,No
5636703,No
5720622,No
5638359,No
5754684,No
5545015,No
5589555,No
5656401,No
5747042,No
5674843,No
5754340,No
5638632,No
5573922,No
5590629,Yes
5698486,No
5696023,No
5739239,No
5651101,No
5636648,Yes
5765457,No
5658886,No
5658150,No
5553787,No
5603346,No
5737277,No
5737565,No
5589485,No
5664520,No
5768931,No
5774854,No
5636423,No
5745261,No
5688977,No
5742460,No
5689551,No
5482823,No
5682650,No
5706595,No
5742903,No
5720842,No
5683263,No
5638822,No
5757817,No
5657013,No
5758604,No
5728604,No
5594804,No
5690941,No
5779359,No
5781232,No
5708942,No
5588826,No
5652679,No
5702380,No
5669329,Yes
5728705,No
5637308,No
5587934,Yes
5677683,No
5710116,No
5680035,No
5775630,No
5689047,No
5762464,No
5698582,No
5738968,No
5660142,No
5718394,No
5693009,Yes
5506429,No
5679634,No
5774380,No
5589491,No
5671733,No
5650920,No
5662912,No
5693417,No
5768058,No
5521733,No
5727116,No
5781820,No
5746598,No
5761026,No
5583834,No
5770805,No
5654382,No
5707691,No
5652163,No
5680388,No
5647728,No
5705881,No
5670098,No
5646935,No
5710586,No
5666420,No
5775346,No
5693699,No
5655821,No
5672325,No
5670026,No
5678455,No
5651967,No
5766199,No
5628363,No
5632814,No
5582460,No
5750323,No
5707629,No
5767297,No
5705430,No
5656473,No
5736262,No
5766432,No
5623077,No
5694197,No
5535638,No
5754769,No
5646263,No
5706525,No
5678073,No
5725551,No
5645348,No
5606770,No
5783747,No
5668727,No
5661402,No
5698125,No
5701567,No
5620199,No
5697354,No
5763191,No
5665193,No
5527414,No
5541120,No
5738807,No
5664910,No
5235643,No
5677536,Yes
5608890,Yes
5773732,No
5768376,No
5615322,No
5710864,No
5727228,No
5770861,No
5674205,No
5669115,No
5651484,No
5636619,No
5662477,No
5616088,No
5716120,No
5590489,Yes
5762489,No
5746431,No
5691801,No
5732996,No
5599982,No
5665602,No
5715418,No
5688159,No
5749270,No
5591280,No
5613471,No
5566176,No
5645561,No
5615538,No
5414857,No
5661119,No
5694729,No
5637500,No
5649766,Yes
5700879,Yes
5612669,No
5715036,No
5653307,No
5476874,Yes
5703318,No
5414824,Yes
5609633,No
5665958,No
5673768,No
5770609,No
5550647,No
5714048,No
5655583,No
5746188,No
5684447,No
5651553,No
5717719,No
5629805,No
5685471,No
5670869,No
5606499,No
5628853,No
5756236,No
5588546,No
5613854,No
5634076,No
5747407,No
5633623,No
5769240,No
5763963,No
5776582,No
5750258,No
5691309,No
5601614,No
5636893,No
5709050,No
5615130,Yes
5599199,No
5666780,Yes
5681028,No
5567911,No
5733292,No
5651183,No
5769632,No
5637787,No
5709851,No
5545764,No
5625929,No
5625360,No
5639669,Yes
5735864,No
5731943,No
5647106,No
5626459,No
5741796,No
5705276,No
5659243,No
5765168,No
5727257,No
5680675,No
5655442,No
5654123,No
5657271,No
5681177,No
5537890,No
5692447,No
5712471,No
5640390,No
5707882,No
5664266,Yes
5747611,Yes
5536190,No
5644360,No
5690298,No
5709256,No
5682609,No
5718088,No
5704212,No
5595105,No
5617828,No
5681982,No
5664371,No
5651158,No
5755874,No
5730193,No
5628548,No
5786661,No
5736329,No
5764524,No
5790151,No
5698573,No
5676393,No
5611792,No
5615474,No
5671348,No
5714785,No
5768298,No
5773258,No
5687880,No
5772662,No
5667209,No
5634783,No
5734283,Yes
5690917,No
5764991,No
5531843,Yes
5654617,Yes
5742475,No
5666010,No
5715534,No
5675600,No
5731570,No
5681817,No
5688098,No
5785678,No
5607988,Yes
5679134,No
5725738,No
5761792,No
5693871,No
5694640,No
5769644,No
5573590,No
5641893,No
5676816,No
5688111,No
5674830,No
5593831,No
5742092,No
5693977,No
5649156,No
5742765,No
5704359,No
5665633,No
5643933,No
5428955,No
5708411,No
5670178,No
5755043,No
5683713,Yes
5572128,No
5695936,No
5672471,No
5594110,No
5767863,No
5698375,No
5652616,No
5783140,No
5752949,No
5633053,No
5652486,Yes
5725304,No
5762724,No
5745524,No
5667472,No
5642108,No
5613359,No
5697414,No
5539305,No
5676129,No
5692277,No
5650199,Yes
5696042,No
5726841,Yes
5600310,No
5627655,No
5634921,No
5689040,Yes
5751280,No
5713217,No
5632823,No
5624380,No
5676279,No
5676470,No
5670009,No
5768925,No
5690401,No
5602215,No
5618252,No
5703516,No
5745137,No
5669680,No
5761937,No
5605963,No
5754950,No
5763886,No
5707963,No
5726315,No
5672088,No
5712723,No
5775791,No
5612424,Yes
5698012,No
5778131,No
5557024,Yes
5717784,No
5549922,Yes
5687203,No
5771550,No
5644319,No
5670724,Yes
5682635,Yes
5555092,No
5508634,No
5739352,No
5636522,No
5598427,No
5702059,No
5708632,No
5625478,No
5638809,No
5679913,No
5703312,No
5750573,No
5691323,No
5709125,No
5651884,No
5720376,No
5770104,No
5727133,No
5702548,Yes
5670282,No
5693682,No
5682752,No
5726088,No
